 11012   2             11.49014691      15.950541640000001     0.48364796999999993
 11013   2      5.8473987899999997             27.92620479     0.96116767999999986
 11014   2      21.673547070000001             15.62350284      15.165806890000001
 11015   2      6.9456445799999997      28.273970779999999      2.0707035399999998
 11016   2      20.575301280000001      15.275736849999999             14.05627104
 11017   2      6.6828400099999996             26.75029348      1.6546275899999998
 11018   2      20.838105850000002             16.79941415             14.47234699
 11019   2      21.435687590000001      21.761446039999999      12.939155510000001
 11020   2      6.0852582699999997      21.788261590000001      3.1878190599999998
 11021   2      20.697833429999999      21.434720980000002             14.32075343
 11022   2      6.8231124300000001      22.114986649999999      1.8062211500000001
 11023   2      22.260492840000001             21.13403847      14.159483679999999
 11024   2      5.2604530199999999             22.41566916               1.9674909
 11025   2      19.658851110000001      19.076396800000001             15.52221303
 11026   2      7.8620947399999999      24.473310819999998     0.60476154999999987
 11027   2      18.158905539999999      18.537701009999999      15.670581200000001
 11028   2      9.3620403200000002      25.012006620000001      0.4563933799999999
 11029   2      12.602357489999999      19.389828399999999     0.69216974999999992
 11030   2             14.91858837      24.159879230000001      15.434804829999999
 11031   2      14.933240270000001      28.226722379999998             11.78559302
 11032   2      12.587705590000001             15.32298524      4.3413815600000003
 11033   2              16.3717258             27.55195805      11.985567509999999
 11034   2      11.149220059999999      15.997749580000001      4.1414070699999996
 11035   2      15.219262369999999      27.315435269999998             13.07075163
 11036   2             12.30168349      16.234272359999999              3.05622295
 11037   2             12.14243986             26.89181125      9.1585088599999995
 11038   2               15.378506             16.65789637      6.9684657200000002
 11039   2      11.491190619999999      27.055328249999999      10.611549269999999
 11040   2             16.02975524      16.494379370000001      5.5154253100000004
 11041   2             12.65696402             28.04566226      10.140641609999999
 11042   2      14.863981839999999      15.504045359999999      5.9863329600000004
 11043   2      16.636177320000002             24.12347334      12.714506760000001
 11044   2             10.88476854             19.42623429      3.4124678199999998
 11045   2      17.006506389999998             25.13400072             13.89935558
 11046   2      10.514439469999999      18.415706910000001      2.2276189999999998
 11047   2      18.148506560000001      24.609829349999998             12.90803045
 11048   2      9.3724392999999999      18.939878270000001      3.2189441300000001
 11049   2      26.485642949999999      28.398651749999999      21.346308629999999
 11050   2             13.43073467      15.273331799999999              27.0346151
 11051   2      25.398323900000001              26.4420626      21.986226980000001
 11052   2             14.51805371             17.22992095      26.394696750000001
 11053   2      25.280969750000001      27.752515339999999      25.809287569999999
 11054   2      14.635407860000001      15.919468200000001      22.571636160000001
 11055   2      23.773350749999999              15.2433456      25.166466369999998
 11056   2             16.14302687      28.428637949999999      23.214457370000002
 11057   2      26.859419880000001      24.707299219999999             23.82050907
 11058   2             13.05695774      18.964684330000001      24.560414659999999
 11059   2      13.740958109999999      22.686423210000001      22.798058879999999
 11060   2      26.175419510000001      20.985560339999999             25.58286485
 11061   2             22.90359943             23.80596504      23.601343490000001
 11062   2      17.012778189999999             19.86601851      24.779580249999999
 11063   2             23.41336007             24.49638998      26.385181840000001
 11064   2      16.503017549999999             19.17559357      21.995741899999999
 11065   2      21.301863619999999             24.74247313             27.32473938
 11066   2               18.614514             18.92951042             21.05618436
 11067   2      20.467820719999999             27.69734605      24.716523779999999
 11068   2              19.4485569              15.9746375      23.664399960000001
 11069   2      22.592546070000001      27.415540579999998             23.72245706
 11070   2      17.323831550000001      16.256442969999998      24.658466669999999
 11071   2      23.880320650000002      19.971195980000001             24.80070658
